KÛd obce,N·zev obce,VoliËi v seznamu,VydanÈ ob·lky,PlatnÈ hlasy,ObËansk· demokratick· strana,ÿ·d n·roda - Vlasteneck· unie,CESTA ODPOVÃDN… SPOLE»NOSTI,»esk· str.soci·lnÏ demokrat.,RadostnÈ »esko,STAROSTOV… A NEZ¡VISLÕ,Komunistick· str.»ech a Moravy,Strana zelen˝ch,"ROZUMNÕ-stop migraci,dikt·t.EU",Strana svobodn˝ch obËan˘,Blok proti islam.-Obran.domova,ObËansk· demokratick· aliance,»esk· pir·tsk· strana,Referendum o EvropskÈ unii,TOP 09,ANO 2011,Dobr· volba 2016,SPR-Republ.str.»sl. M.Sl·dka,K¯esù.demokr.unie-»s.str.lid.,REALIST…,SPORTOVCI,DÏlnic.str.soci·lnÌ spravedl.,Svob.a p¯.dem.-T.Okamura (SPD),Strana Pr·v ObËan˘
574724,Barchov,170,113,113,5,0,0,9,0,12,7,0,3,1,0,0,14,0,3,40,0,1,3,0,0,0,15,0
574741,BezdÏkov,262,164,163,18,0,0,5,0,14,9,7,1,2,0,0,20,0,7,58,0,1,3,4,2,0,11,1
574783,Borek,226,161,159,30,0,1,12,1,12,9,2,1,3,2,0,11,0,6,34,0,0,8,1,0,1,25,0
574791,Brloh,193,149,149,8,0,0,10,0,17,11,0,4,1,0,0,17,0,5,43,0,0,9,1,1,0,19,3
574805,B¯ehy,833,576,573,65,1,0,43,0,30,66,9,4,0,0,0,58,0,18,198,0,2,17,4,0,2,53,3
574813,Bukovina nad Labem,187,139,138,23,1,0,6,0,6,15,0,1,1,0,0,9,0,5,49,0,0,16,0,0,0,6,0
574821,Bukovina u P¯elouËe,69,51,50,4,0,0,6,0,4,3,1,3,0,0,0,0,0,0,17,0,0,1,0,0,0,10,1
574830,Bukovka,316,207,206,22,0,0,8,1,14,15,1,3,0,0,0,15,0,6,83,0,0,19,1,1,0,16,1
574848,B˝öù,1148,830,826,103,1,5,35,1,67,39,13,8,23,0,4,106,1,57,219,1,2,63,8,0,4,66,0
572799,»asy,167,113,113,19,0,0,14,1,16,7,0,0,0,0,0,10,0,6,31,0,0,6,0,1,1,0,1
574856,»eperka,891,618,614,59,0,0,29,0,37,38,18,2,6,0,1,81,1,27,228,3,3,30,5,2,1,43,0
574864,»epÌ,339,219,214,35,0,1,9,0,7,12,1,0,5,0,0,29,0,10,77,0,0,12,0,1,1,14,0
572896,»ern· u BohdanËe,376,249,246,21,0,0,13,0,15,17,4,1,4,0,0,26,0,11,95,0,0,10,1,0,0,27,1
574899,Daöice,1618,941,936,101,5,0,67,1,35,105,9,11,16,0,3,113,0,24,295,2,1,42,4,1,6,90,5
574902,Dolany,318,194,194,20,0,4,17,0,5,17,1,2,1,0,0,15,0,2,70,1,0,7,0,1,2,29,0
574911,DolnÌ RoveÚ,1607,989,984,100,1,5,63,1,24,68,11,10,5,0,3,66,1,24,353,1,4,72,5,1,5,156,5
574929,DolnÌ ÿedice,720,464,464,47,0,2,47,0,28,30,9,4,9,1,1,47,0,14,161,1,1,15,1,1,2,42,1
574953,D¯ÌteË,328,220,217,39,3,1,8,0,14,8,4,1,4,1,0,30,0,16,56,0,0,7,1,0,0,23,1
572977,Dubany,211,164,163,26,0,0,4,0,7,10,6,1,4,0,0,19,1,4,60,2,0,4,0,0,0,13,2
574961,HlaveËnÌk,221,141,138,16,0,0,8,1,6,24,1,3,0,0,1,6,0,6,39,0,0,3,0,0,0,24,0
574988,Holice,5248,3254,3239,495,5,2,283,5,118,248,34,22,50,3,8,358,1,136,926,1,4,132,11,5,8,374,10
573019,HolotÌn,47,35,33,0,0,1,0,0,4,2,1,0,1,0,1,3,0,2,9,0,0,2,0,0,0,7,0
574996,HornÌ JelenÌ,1635,1027,1024,142,2,3,89,3,31,85,7,9,11,0,1,93,0,20,305,0,2,64,2,1,4,145,5
575011,HornÌ ÿedice,807,529,526,61,1,0,31,0,34,36,3,8,8,0,2,72,0,17,166,0,1,16,1,1,0,67,1
575046,Hrobice,171,119,118,13,0,0,2,0,10,10,1,1,2,1,0,14,0,8,36,0,1,4,0,1,0,14,0
575054,Choltice,878,557,555,50,0,0,28,1,41,37,10,4,7,0,4,86,1,11,195,0,0,23,6,2,1,46,2
575062,ChoteË,257,164,163,29,1,0,15,0,8,11,2,0,2,1,0,12,0,3,44,0,0,0,0,1,1,32,1
572764,ChrtnÌky,81,62,62,0,0,0,7,0,3,6,1,1,2,0,0,11,0,1,16,1,0,4,1,0,0,8,0
575071,Chvaletice,2464,1358,1353,91,3,0,110,1,101,142,10,16,19,2,1,134,0,25,484,1,5,20,5,2,3,175,3
575089,Chvojenec,537,329,324,49,0,0,22,3,18,14,7,3,3,0,0,38,0,12,88,2,1,21,3,0,2,37,1
575097,Ch˝öù,173,125,124,7,0,1,9,0,4,10,3,3,4,0,0,9,0,2,30,0,0,5,1,0,0,36,0
575101,Jankovice,257,170,169,13,1,1,15,0,10,29,0,3,2,0,0,14,0,4,53,0,6,3,1,0,0,14,0
575119,Jaroslav,191,139,138,20,0,1,3,0,11,13,1,5,0,0,0,10,0,1,40,0,0,1,0,0,2,29,1
575127,Jedousov,133,82,82,1,0,0,5,0,1,6,0,1,2,0,0,19,0,4,27,0,1,6,1,0,0,8,0
575135,JenÌkovice,185,125,125,8,1,0,4,0,2,11,1,0,0,0,0,5,0,7,52,1,0,18,2,0,0,12,1
575143,Jezbo¯ice,309,223,220,29,0,2,14,0,8,17,1,1,2,1,0,25,0,14,81,1,0,4,2,0,0,18,0
575151,Kasalice,152,80,80,7,0,0,6,2,3,10,0,0,0,0,0,10,0,0,27,0,0,7,0,0,0,8,0
575178,Kladruby nad Labem,540,320,318,18,2,0,24,2,43,36,4,10,3,0,0,17,1,8,112,0,1,8,2,0,0,27,0
575194,Kojice,345,208,206,19,2,0,14,0,10,20,0,2,2,0,0,18,0,6,79,0,0,1,1,2,1,28,1
575232,KostÏnice,420,280,280,38,1,0,17,0,20,15,4,1,9,2,0,27,1,16,93,2,1,18,2,0,0,13,0
572861,K¯iËeÚ,202,127,125,16,0,0,16,0,3,11,1,2,2,1,0,15,0,7,32,0,0,4,1,1,0,13,0
573515,KunÏtice,257,177,177,21,0,0,4,0,14,11,1,3,4,0,2,18,1,6,37,1,1,18,3,0,0,32,0
575259,LabskÈ ChrËice,160,106,106,2,0,0,16,0,14,17,0,1,2,0,0,10,0,0,27,0,0,0,0,0,0,16,1
572845,L·ny u Daöic,115,82,82,8,0,0,3,0,2,5,0,0,0,0,0,5,2,0,36,0,0,5,0,1,0,15,0
574767,L·znÏ BohdaneË,2928,1903,1892,264,2,5,132,0,67,94,25,11,23,5,2,226,1,107,658,0,2,83,12,7,5,160,1
575305,Libiöany,421,250,245,18,0,0,19,1,10,20,3,4,5,1,0,28,0,2,92,1,0,6,1,1,1,32,0
575313,Lipoltice,327,204,204,13,0,0,17,0,14,23,0,3,3,0,0,27,1,4,51,0,0,11,2,0,0,30,5
